1,podstawowa,430
2,uniwersalna,170
3,mechaniczna,840
4,lakiernia,570
5,mechaniczna,650
6,uniwersalna,200
7,spawalnicza,420
8,podstawowa,980
9,uniwersalna,950
10,uniwersalna,540
11,lakiernia,240
12,lakiernia,140
13,lakiernia,210
14,podstawowa,270
15,podstawowa,390
16,mechaniczna,140
17,uniwersalna,120
18,podstawowa,520
19,spawalnicza,260
20,podstawowa,200
21,spawalnicza,530
22,spawalnicza,700
23,uniwersalna,850
24,uniwersalna,960
25,mechaniczna,340
26,uniwersalna,510
27,mechaniczna,990
28,spawalnicza,100
29,uniwersalna,510
30,lakiernia,960
31,spawalnicza,990
32,lakiernia,350
33,lakiernia,780
34,podstawowa,370
35,uniwersalna,440
36,lakiernia,760
37,lakiernia,300
38,uniwersalna,710
39,mechaniczna,660
40,lakiernia,1000
41,uniwersalna,650
42,podstawowa,640
43,lakiernia,210
44,podstawowa,910
45,podstawowa,350
46,podstawowa,760
47,lakiernia,220
48,uniwersalna,380
49,podstawowa,320
50,uniwersalna,480
51,lakiernia,580
52,podstawowa,450
53,spawalnicza,220
54,lakiernia,310
55,podstawowa,950
56,podstawowa,890
57,mechaniczna,260
58,lakiernia,330
59,lakiernia,130
60,uniwersalna,120
61,uniwersalna,410
62,podstawowa,800
63,spawalnicza,500
64,uniwersalna,960
65,podstawowa,110
66,uniwersalna,130
67,uniwersalna,300
68,podstawowa,810
69,spawalnicza,890
70,podstawowa,560
71,mechaniczna,690
72,uniwersalna,190
73,uniwersalna,250
74,uniwersalna,220
75,mechaniczna,980
76,mechaniczna,410
77,uniwersalna,810
78,lakiernia,710
79,lakiernia,500
80,lakiernia,970
81,uniwersalna,780
82,lakiernia,480
83,mechaniczna,270
84,podstawowa,230
85,lakiernia,660
86,podstawowa,790
87,lakiernia,890
88,podstawowa,860
89,lakiernia,760
90,podstawowa,750
91,podstawowa,340
92,uniwersalna,270
93,podstawowa,300
94,podstawowa,700
95,spawalnicza,680
96,lakiernia,860
97,uniwersalna,520
98,uniwersalna,550
99,podstawowa,180
100,lakiernia,600
101,mechaniczna,900
102,mechaniczna,830
103,mechaniczna,530
104,uniwersalna,910
105,uniwersalna,840
106,lakiernia,580
107,mechaniczna,890
108,podstawowa,350
109,podstawowa,100
110,spawalnicza,440
111,lakiernia,670
112,lakiernia,880
113,lakiernia,770
114,podstawowa,230
115,uniwersalna,200
116,spawalnicza,750
117,mechaniczna,810
118,spawalnicza,790
119,spawalnicza,240
120,podstawowa,800
121,podstawowa,600
122,podstawowa,360
123,spawalnicza,690
124,uniwersalna,980
125,podstawowa,410
126,mechaniczna,260
127,lakiernia,910
128,spawalnicza,500
129,uniwersalna,650
130,podstawowa,830
131,uniwersalna,360
132,mechaniczna,340
133,lakiernia,140
134,spawalnicza,720
135,podstawowa,230
136,spawalnicza,350
137,uniwersalna,350
138,podstawowa,600
139,podstawowa,820
140,lakiernia,380
141,podstawowa,350
142,mechaniczna,150
143,mechaniczna,440
144,podstawowa,600
145,spawalnicza,870
146,uniwersalna,380
147,spawalnicza,520
148,spawalnicza,990
149,mechaniczna,510
150,uniwersalna,960
151,lakiernia,570
152,lakiernia,300
153,spawalnicza,490
154,spawalnicza,600
155,spawalnicza,270
156,lakiernia,280
157,lakiernia,260
158,spawalnicza,480
159,mechaniczna,610
160,mechaniczna,370
161,mechaniczna,180
162,spawalnicza,760
163,mechaniczna,950
164,uniwersalna,560
165,lakiernia,640
166,podstawowa,320
167,spawalnicza,480
168,uniwersalna,950
169,podstawowa,290
170,spawalnicza,570
171,uniwersalna,390
172,uniwersalna,290
173,spawalnicza,440
174,podstawowa,910
175,mechaniczna,610
176,uniwersalna,100
177,spawalnicza,170
178,lakiernia,280
179,lakiernia,610
180,spawalnicza,450
181,podstawowa,370
182,uniwersalna,400
183,lakiernia,800
184,uniwersalna,190
185,podstawowa,160
186,podstawowa,790
187,uniwersalna,360
188,podstawowa,270
189,lakiernia,560
190,spawalnicza,380
191,spawalnicza,860
192,mechaniczna,110
193,lakiernia,340
194,lakiernia,810
195,spawalnicza,820
196,uniwersalna,440
197,spawalnicza,910
198,uniwersalna,270
199,uniwersalna,840
200,uniwersalna,830
201,mechaniczna,110
202,spawalnicza,390
203,mechaniczna,890
204,mechaniczna,500
205,uniwersalna,800
206,lakiernia,710
207,lakiernia,820
208,mechaniczna,370
209,podstawowa,860
210,lakiernia,940
211,spawalnicza,820
212,spawalnicza,670
213,podstawowa,160
214,lakiernia,530
215,mechaniczna,650
216,podstawowa,560
217,spawalnicza,140
218,uniwersalna,830
219,spawalnicza,720
220,lakiernia,450
221,lakiernia,730
222,uniwersalna,460
223,lakiernia,450
224,mechaniczna,300
225,lakiernia,510
226,lakiernia,760
227,lakiernia,400
228,podstawowa,530
229,lakiernia,470
230,spawalnicza,420
231,podstawowa,840
232,mechaniczna,790
233,uniwersalna,870
234,uniwersalna,480
235,lakiernia,400
236,podstawowa,100
237,uniwersalna,410
238,mechaniczna,910
239,uniwersalna,400
240,mechaniczna,680
241,uniwersalna,180
242,lakiernia,930
243,podstawowa,170
244,mechaniczna,830
245,spawalnicza,130
246,mechaniczna,440
247,spawalnicza,710
248,lakiernia,350
249,spawalnicza,800
250,lakiernia,560
251,lakiernia,100
252,lakiernia,960
253,uniwersalna,900
254,uniwersalna,210
255,lakiernia,100
256,uniwersalna,770
257,mechaniczna,220
258,lakiernia,650
259,mechaniczna,750
260,podstawowa,410
261,uniwersalna,230
262,mechaniczna,130
263,spawalnicza,450
264,mechaniczna,620
265,podstawowa,790
266,uniwersalna,410
267,mechaniczna,570
268,lakiernia,790
269,spawalnicza,860
270,mechaniczna,570
271,podstawowa,520
272,spawalnicza,990
273,mechaniczna,700
274,uniwersalna,760
275,lakiernia,660
276,podstawowa,580
277,podstawowa,610
278,mechaniczna,940
279,lakiernia,100
280,podstawowa,120
281,uniwersalna,990
282,mechaniczna,980
283,spawalnicza,770
284,spawalnicza,800
285,lakiernia,100
286,spawalnicza,630
287,podstawowa,830
288,lakiernia,820
289,uniwersalna,680
290,mechaniczna,990
291,uniwersalna,520
292,mechaniczna,870
293,mechaniczna,580
294,spawalnicza,450
295,lakiernia,300
296,uniwersalna,1000
297,mechaniczna,570
298,uniwersalna,900
299,mechaniczna,170
300,spawalnicza,650
